Pinyin,Simplified,Meaning
xíngwéi,行为,"fact, demeanor, form, deportment, dealing, behavior, doings, course, act, point, goings-on, demeanour, procedure, lapse, going, bearing, turn, behaviour, activity, ongoing, thing, human action, conduct, commitment, human activity, behavioral, agency, deed, comportment, action"
hézuò,合作,"cooperate, collaborate, work together"
jīng,经,"as a result of, through, after jīng"
hézuò,合作,"cooperate, collaborate, work together"
mùbiāo,目标,"polestar, objective, goal, bourn, object, meaning, aim, end point, target, cause, landmark, butt, lodestar, bull's eye, mark, tee, cynosure, end, bell ringer, loadstar, quaesitum, destination"
qǐlái,起来,[aspect]
kǎolù,考虑,"think over, consider"
cháng,长,"long, be strong/good (in/at) cháng"
yìjiàn,意见,"latitude, point_of_view, estimation, sight, conceit, verdict, hypothesis, attitude, estimate, possibility, judgement, appraisal, ground, slant, differing opinion, ruling, complaint, thinking, suggestion, comment, advisement, mind, apprehension, say, vote, impression, deliverance, view, understanding, feeling, idea, notion, sentiment, judgment, advice, current, opinion, advert, theory, v"
bànfǎ,办法,"road, expedient, policy, agency, measure, way, method, means"
yīnyuè,音乐,music
lián,连,conj.: including
shòu,受,passive signifier shòu
chǎngshāng,厂商,"factory owner, factories and stores, firm, maker, business organization, business concern, manufacturing business, concern, manufacturer, business"
zhī,只,m.[general] zhī
shòudào,受到,"experience, receive, come in for, suffer, undergo, come_in_for, be given, come_to, be subjected to"
yīqiè,一切,"det.: everything, every"
huòshì,或是,"conj.: or, perhaps"
zhōngyāng,中央,central authorities (of state/party/etc.)
mǒu,某,"det.: some, certain"
nǔxìng,女性,"lady, female sex, womankind, feminie, female, sex, petticoat, femininity, female person, woman, she, patroness, womanhood, fair, feminine"
jiāoxué,教学,teach and study
jí,极,"extraordinary, unusual, special, very, extremely, highly jí"
huòdé,获得,"find, cop, acquirement, come_into, gain, draw, pick_up, pull, achievement, score, procure, come_by, get hold, purchase, nab, come upon, derive, latch, incur, achieve, make, bring, receive, arrive, come_out, pocket, obtain, luck into, sack, win, enter upon, pick up, garner, harvest, attain, come up, line up, extract, secure, possess, earn, reap, accrue, cover, take, acquire, get, arrive_at"
zhēnde,真的,"really, truly, indeed"
lù,路,"road, path, way, journey, distance, means, sequence, logic, line, region, district, route, sort, grade, class lù"
lái,来,particle: used to denote the beginning of an action lái
kuài,快,"fast, quick, quick-witted, ingenious, sharp (of knives), straightforward kuài"
guóxiǎo,国小,"primary/elementary school, primary school"
bùfèn,部份,"composition, segment, section, side, portion, slice, proportion, part, det.: part, share, component, division, phase, place, piece"
gōngchéng,工程,"process, construction, engineering, engineering project, project"
nǔrén,女人,"jade, crumpet, female, female person, Gill, bitch, chick, fair, squaw, womenfolk, adult female, doll, momma, wench, skirt, womankind, girl, jill, wife, broad, petticoat, sister, woman, bimbo, bird, jane, she, hen, hairpin, dame, women"
jǔxíng,举行,hold (meeting/etc.)
jù,句,"sentence, m.[general], jù"
zhǐshì,只是,"merely, only, just, simply be"
duàn,段,m.[general] duàn
gēnjù,根据,"on the basis of, according to"
xiànxiàng,现象,"phenomenon, phenomenal, appearance"
rénmín,人民,"multitude, citizen, quarter, Volk, hoi polloi, subject, people, nationals, masses, the people, mass, demotic"
tǔdì,土地,"country, acre, terra, soil, premise, realm, territory, dirt, local god of the land, farming, earth, ground, kingdom, holding, agrarian, solid ground, benefice, esplees, tract, village god, glebe, terra firma, land, dry land"
miànduì,面对,"face up, stand up, face, look_out_on, confront, front, affront, envisage, accost, breast"
zhùyì,注意,"pay attention to, take note of"
zhèlǐ,这里,"this place, there, here"
xīnwén,新闻,"unco, leak, intelligence, newsworthiness, witting, journalistic, information, journalism, courant, news"
jìxù,继续,"go, resume, keep_on, abide, come on, persist in, extend, run_on, run on, carry_on, stretch, sustain, pursue, keep going, continuance, get_along, get_on, remain, continue, keep_up, go ahead, keep up, come up, continuation, hold, carry, run, go_on, maintain, go on, bide, plow ahead, hold_on, piece, restart"
xiāngxìn,相信,"deem, believe, credit, esteem, accredit, feel, trow, count, have faith in, guess, lippen, buy, be convinced of, hold, think, trust, accept, know, hone, believe_in, favour, believe in, hope"
zhèngcè,政策,"statism, tack, line, policy, statecraft"
biànchéng,变成,"grow_into, change into, go, form, grow into, change state, develop into, turn to, fall, turn_into, be, turn, become, turn into, grow, run, get"
jìhuà,计划,"plan, project, program"
qiángdiào,强调,"underscore, spotlight, place emphasis on, point_up, highlight, point, point up, enforce, emphasise, urge, underline, overstress, give emphasis to, play up, keynote, insist, punctuate, accent, betone, foreground, emphasize, emphatic, stress, set off, overemphasize, accentuate, bring out"
xué,学,"study, learn, imitate, mimic xué"
rénshì,人士,"public figure, personage"
qián,前,front qián
qián,前,"det.: former, preceding qián"
cúnzài,存在,"exist, be"
zhìdù,制度,"ism, organization, dispensation, regimen, machine, regulations, form, system, regime, organisation, economy, institutional, institution"
yìyì,意义,"importance, significance, denotation, purport, drift, signality, emptiness, meaning, construction, bearing, substance, import, effect, insignificancy, hang, signification, sense"
dàibiǎo,代表,"representative, delegate"
kèchéng,课程,"course of instruction, lesson, course, course of lectures, course of study, curricular, class, curricula, syllabus, curriculum, program"
gāi,该,"ought to, should gāi"
méi,没,"not have, there is not, be without méi"
zhì,至,conj.: zhì
xūqiú,需求,"need, requisition, demand, want, desiderative, requirement, call"
rénshēng,人生,"lifetime, life, lifespan, human life, time of life"
nǎxiē,那些,det.: those
chénggōng,成功,succeed
bàbà,爸爸,"old man, father, papa, pappa, daddy, pa, begetter, pop, dada, dad, male parent, pater, pappy, pops, poppa"
chǎnyè,产业,"estate, manufacture, industry, domain, manufacturing, property"
fùzé,负责,"preside, be responsible for, see, entail, sponsor, be in charge of, blame, answer, undertake, liable, respond"
mínjiān,民间,"grass roots, people-to-people, nongovernmental, among the people, folk, popular"
suī,虽,"conj.: though, although, even if"
yǐngxiǎng,影响,"influence, affect, effect"
zhíjiē,直接,"direct, immediate"
jīhū,几乎,"chiefly, anear, about, near, just_about, most, well-nigh, almost, closely, practically, intimately, all but, nearly, just about, virtually, much, nigh"
fèn,分,m.[general] fèn
shíjì,实际,"practical, literal"
tuántǐ,团体,"fraternity, sect, phalanx, collective, body, group, sodality, element, organisation, corporation, confession, college, establishment, brotherhood, community, organization, squad, union, administration, society, army, commonwealth, consort, company, lineup, combine, governance, clan, combination, fellowship, organizational, bloc, team, party, connection, family, brass, squadron"
jiàzhí,价值,"value, worth"
shǐdé,使得,"render, wreck, compel, cause, make"
lèi,类,m.[kind] lèi
xíngchéng,形成,"take shape, form"
kējì,科技,"technology, tech, engineering science, applied science, science and technology, technological, engineering"
zhèmo,这么,"so, such, this way, like this"
dāng,当,"assume office of, take charge of dāng"
qī,七,det.: seven qī
búdàn,不但,conj.: not only
wǎng,往,go toward wǎng
běnshēn,本身,"per se, self, oneself, identity, itself"
biāozhǔn,标准,"standard, criterion"
sìhū,似乎,"it seems, quasi, apparently, seemingly, as if"
yìngyòng,应用,"application, use"
huòzhě,或者,"conj.: or, either...or..."
dòngwù,动物,"thing, critter, crittur, zoic, anthropomorphism, animal, deer, animate being, beast, creature, burrow, sire, worker, fauna, brute"
diànhuà,电话,"blower, phone call, headphone, earpiece, telephone, telephone_call, buzz, earphone, horn, telephone set, phone_call, telephony, phone"
tàidù,态度,"stance, treatment, demeanor, dealing, deportment, pose, behavior, manner, demeanour, way, bearing, attitude, air, behaviour, front, mien, conduct, mental attitude, approach, posture, address, position, bedside_manner, movement, gesture, comportment, presence, sort"
jiànshè,建设,construction
shìyè,事业,"proposition, task, pidgin, institution, undertaking, deed, facilities, life history, endeavour, endeavor, cause, career, project, action, enterprise"
lǎo,老,"old, aged;of long standing, outdated, tough, overgrown, dark (of colors) lǎo"
nàmo,那么,so
chángcháng,常常,"oftentimes, ofttimes, commonly, ordinarily, oft, often, a great deal, normally, frequently, unremarkably, much, usually"
zì,字,"graphic symbol, writing, pronunciation (of a word), form of a written character, receipt, printing type, script, name taken at the age of 20, courtesy name, wordage, character, grapheme, contract, scripts, symbolic representation, style of handwriting, word zì"
zuò,坐,"sit, take seat zuò"
jǔbàn,举办,"conduct, hold, run"
zìwǒ,自我,"self, oneself"
yǒude,有的,det : some
jù,具,"possess, have, provide, furnish jù"
mùdì,目的,"view, pretence, objective, goal, purport, intention, bourn, object, motive, motivation, meaning, aim, end point, hent, target, scope, sense of purpose, errand, purposefulness, sake, function, end, purpose, quaesitum, intent"
kuài,块,m.[general] kuài
tiáojiàn,条件,"mood, formula, conditional, precondition, prerequisite, requisition, factor, qualification, requirement, stipulation, proviso, circumstances, provision, term, reservation, if, condition"
jíshǐ,即使,"conj.: even, even if/though"
hǎo,好,"very, quite, good to, easy to hǎo"
shífēn,十分,"very, fully, utterly, extremely"
duōshǎo,多少,"det.: how many, how much, many"
fàng,放,"loose, bloom, make longer, set ... free, let sb. have his own way, show, readjust, free, make larger, put in, fly, etc., release, discharge, leave alone, bung, lay aside, put, expansion, make longer/larger/etc., fling, localize, lend (money) at interest, let go, set, pasture, pose, set free, blossom, lay, let off, put out to pasture, send away, play, expand, make larger/etc., readjus fàng"
yòu,又,"conj.: and, in addition, but, on the other hand"
diànyǐng,电影,"cinematography, moving_picture, pix, kinema, picture, film, movie, moving picture, flick, cinema, motion_picture, cinematic, celluloid, picture show, motion picture, flicker"
kēxué,科学,"ology, scientific, science, scientific knowledge"
zhíxíng,执行,"carry out, execute"
biān,边,"border, boundary biān"
wěiyuánhuì,委员会,"board, soviet, commission, committee, court, citizens committee, mission, delegacy, deputation, delegation, council"
gōutōng,沟通,"communicate, link up"
kāi,开,"open, open up, reclaim (land), open out, come loose, start, begin, operate, turn on (light), run (business), hold (meeting/etc.), divide into, reveal kāi"
yīqǐ,一起,"in_chorus, together, in all, in the same place, holus-bolus, altogether, in company"
zhāng,张,m.[general] zhāng
zhēnduì,针对,"in the light of, in connection with"
yuángōng,员工,"employee, personnel, reason, force, staff, cause"
yǐnqǐ,引起,"elicit, beget, causation, give rise to, incite, pique, engender, bring_on, trigger, fire, compel, kick_up, superindividual, draw, spawn, invite, touch_off, occasion, lead, bring_about, procure, touch off, raise, enkindle, give, poke, produce, capture, generate, stir, arouse, excite, put forward, provoke, breed, bring, conjure up, grip, create, kindle, tempt, set_up, interest, give rise, enga"
zìrán,自然,natural world
nàmo,那么,"like that, in that way"
ānquán,安全,"safe, secure"
zǒngtǒng,总统,president (of a republic)
cǐwài,此外,"conj.: besides, in addition, moreover"
yǒngyǒu,拥有,"occupy, have, receive, aught, hold back, keep, keep back, owe, retain, own, possess, possession, hold, seize, take, acquire, corral, hold on"
bìngqiě,并且,"conj.: and, besides, moreover"
shìjiàn,事件,"fact, event, page, incidental, go, case, job, natural event, timing, proceedings, social occasion, happening, occurrence, matter, occasion, incident, shebang, affair, chapter, concernment"
shèjì,设计,"plan, design"
yánjiùsuǒ,研究所,"graduate_school, research institute, school, laboratory, graduate school, institute"
yǔyán,语言,"linguistic communication, lingual, language, idiom, tongue, oral communication, speech, perspicuity, lingo, contumely, Fortran, parole, natural language, spoken language, linguistic process"
yánzhòng,严重,"serious, significant, acute, critical, severe, grave"
gùshì,故事,"spiel, recital, relation, scam, rede, plot, yarn, narration, story, fiction, tale, history, legend, narrative"
xuéshù,学术,"ology, academic, systematic learning, science, learning"
piàn,片,m.[general] piàn
shèbèi,设备,"installation, set, device, appointment, plant, fixing, system, appliance, fixture, fitting, accommodation, fitment, finishing, unit, furnishings, materiel, contrivance, paraphernalia, facilities, rig, equipage, setout, facility, fixings, equipment"
zhīwài,之外,"beyond, apart from, excluding"
chē,车,vehicle chē
jīběn,基本,"fundamental, essential, main"
shízài,实在,"indeed, really, honestly, in fact, as a matter of fact"
jiǔ,久,"for long time, of specified duration jiǔ"
tào,套,m.[general]
dádào,达到,"extend to, find, fulfil, compass, encompass, extend, gain, answer, achievement, succeed, fulfill, live_up_to, attainment, strain, bring_up, achieve, get to, touch, strive, make, accomplish, progress to, come, hit, come_out, obtain, reach, attain, clock_up, suffice, do, get, arrive_at"
gǎishàn,改善,"improve, perfect"
sǐ,死,die sǐ
jiégòu,结构,"constitution, configuration, framing, structural, design, underframe, framework, construction, structure, schematism, economy, fabric, mechanics, composition, machinery, contexture, texture, constellation, fable, ordonnance, skeleton, organization, frame, architecture, chemistry, make"
zhù,住,"inhabit, cease, stay, visit, shack, dwell, stop, people, live, reside, populate, dig zhù"
jiē,皆,"all, everyone jiē"
gǎibiàn,改变,"change, transform"
ná,拿,"take, hold, seize, capture ná"
xiǎozǔ,小组,"squad, section, unit, group"
zhīchí,支持,"sustain, hold out, bear;support, back, stand by"
zuò,座,"fare, stand, base, constellation, footstall, pedestal, m.[general], , customer, Aquarius, seating, plinth, place, seat zuò"
yīyuàn,医院,"spital, hospital, infirmary, hospice"
jì,既,conj.: since...then jì
jǐn,仅,"scantily, simply, alone, merely, barely, only, but, just jǐn"
zhíde,值得,"be worth, merit, pay, rate, behove, worthwhile, worth, worthy, deserve, call_for, command"
xuézhě,学者,"academic, literate, pandit, letters, litterateur, learned person, literati, philomath, pundit, academician, faculty member, scholar, bookman, clerk, student, scholarly person, man of letters, man of learning, speleologist, doctor, clerisy, initiate, swami, punditry, savant, learned man, sophist"
bā,八,det.: eight
jiāotōng,交通,"intercourse, commutation, transportation, communication, commuting, traffic, traffic_light, liaison man, communications, dealings, liaison"
jiēduàn,阶段,"staged, period, phase angle, stage, gradation, level, peg, grade, remove, phase, leg, step"
jiùshì,就是,"conj.: even if, even"
shēnqǐng,申请,apply for
zhǔguǎn,主管,person in charge
shēnqǐng,申请,apply for
tóng,同,"det.: simialr, same"
gǎnjué,感觉,"sense perception, feeling"
diànshì,电视,"TV, box, iconoscope, video, television set, teevee, orthicon, huckster, TV set, radiovision, television, telecasting, airwave, telly"
mǔqīn,母亲,"venter, materfamilias, mother, mither, sultana, maternal, female parent, mater"
má,嘛,particle: used to persuade someone to do something; used to emphasize the obvious má
xiānggǎng,香港,Hong Kong
jìzhě,记者,"journalist, writer, correspondent, newspaperwoman, newspaperman, gazetteer, newswriter, reporter, pressman, newshound, newsman, newsperson"
yālì,压力,"force per unit area, P, strain, overwhelming force, pressure sensation, burdensomeness, oppressiveness, pressure, onerousness, stress, compulsion, constraint, muscle, lading"
kuàilè,快乐,"happy, cheerful"
hē,喝,drink hē
gǎn,敢,"dare, make bold, have courage to, be sure, have confidence to, venture, have the confidence to, be certain gǎn"
yuàn,院,"public facility, college, courtyard, designation for certain government offices and pub, hospital, clinic, branch of government, university, institutes, compound, abbey, academy, institute, yard, educational institution, faculty"
yěxǔ,也许,"possibly, peradventure, conceivably, assumedly, mayhap, doubtless, ablings, perhaps, perchance, potentially, probably, maybe, presumably, ablins, just"
rénmen,人们,"workforce, hands, work force, folk, people, they, the people, men, manpower, common people"
tán,谈,"talk, chat tán"
shēngchǎn,生产,"produce, manufacture"
pà,怕,"I'm afraid, dread, funk, I suppose, be afraid of, fear pà"
jiù,就,"prep.: with regard to, concerning"
shēntǐ,身体,"soma, system, physical structure, body, health, carcase, corpus, frame, person, somatic, organic structure, personage"
guīdìng,规定,"rules, disciplines, regulations"
chéngdù,程度,"latitude, rate, degree, point, measure, way, grade, gree, pitch, cut, length, plane, stage, level, extent, scale, notch"
jījí,积极,"positive, active, energetic, vigorous"
zhīshì,知识,"lear, know-how, understanding, ken, instruction, science, sophistication, consciousness, light, awareness, cognizance, knowledge, lore, mastery, know, cognition, acquaintanceship, mind, intellect, knowingness, equipment"
zuòwéi,作为,"regard as, look on as, take for"
jīgòu,机构,"internal structure of an organization, motion, gadget, instrumentality, institute, organ, mechanism, gear, representation, mechanics, machinery, apparatus, establishment, institution, means, organization, agency, setup, delegacy, outfit"
érshì,而是,"conj.: if not A, then B"
gǔlì,鼓励,"encourage, urge"
jiǎosè,角色,"theatrical role, character, persona, part, function, office, fictional character, actor, fictitious character, personage, role"
zhuàngkuàng,状况,"repair, background, picture, state (of affairs), state of affairs, status, gear, scene, setting, scope, condition, state, circumstance, trimness, context, showing, trim, factor, condition/state (of affairs), situation, shoes, consideration, place"
zhuānjiā,专家,"guru, pundit, adept, expertise, professional person, specializer, specialist, proficient, whiz, oner, expert, swami, savant, dab, professional, authority, stunner, technician"
jù,据,"according to, on the grounds of jù"
qīngchǔ,清楚,clear
bùjǐn,不仅,conj.: not only
bǐsài,比赛,"match, competition"
wán,玩,"amuse oneself, treat lightly, have fun, resort to, enjoy, appreciate, play, toy, trifle with, employ, disport, shoot, amuse onself wán"
xiàoguǒ,效果,"operation, execution, result, effect, background, sound effects, purpose, point, background signal, fruitage, outcome, force, punch"
yuè,越,~A~B) the more A the more B yuè
bǎohù,保护,"protect, safeguard"
gòng,共,"totally, together, in all, in company, altogether gòng"
kāifàng,开放,"lift a ban/etc., be turned on, be in operation"
fùjìn,附近,"neighborship, neighborhood, precinct, vicinity, neighbourhood"
shàng,上,"det.: preceding, previous shàng"
fùqīn,父亲,"parent, father, pere, Pa, begetter, governor, abba, male parent, pater, guv"
zhuānyè,专业,professional
jīngfèi,经费,"finances, monetary resource, expenses, expense, expenditure, pecuniary resource, fund, outlay, funds, outgo, cash in hand"
céngjīng,曾经,"in one case, , one time, formerly, syne, at one time, of all time, once, ever"
gōngzuò,工作,work
yuànyì,愿意,"will, be willing, please, wish, like, care"
fēnbié,分别,"separately, respectively"
zhòngshì,重视,"attach importance to, take sth. seriously, value"
bùshǎo,不少,det.: a lot of
huānyíng,欢迎,"invite, greet, take in, receive, welcome, gratulate, embrace, salute"
xiǎohái,小孩,"kid, tyke, encumbrance, kinchin, youngster, wean, small fry, chick, juvenile, imp, urchin, minor, nestling, prattler, tike, kiddie, tot, fry, bud, mammet, pinafore, nipper, enfant, mite, bairn, chicken, shaver, child, chit, kiddy, infant, tiddler, sprig"
xiǎoshí,小时,hour
zhōngguórén,中国人,"Chinese person, Chinese people, Chinese"
xiǎnshì,显示,"demonstrate, argue, exhibit, prove, display, show, illustrate, manifest, demonstration, announce, stamp, unroll, witness, write, give, evince, dangle, betray, bespeak, say, profess, develop, indicate, signal, flaunt, read, register, manifestation, speak, reveal, evidence, tell, shew, proclaim, discover, stage, bear, establish, record, prognosticate, betoken, note, signalize"
zhōnggòng,中共,Chinese Communist Party
chū,出,"produce, turn out, arise, happen chū"
nánrén,男人,"male, man, chap, mankind, buck, bastard, gentleman, jack, gent, men, blighter, cuss, hombre, lad, adult male, groom, husband, bimbo, dog, fellow, mon, menfolk, fella"
bìmiǎn,避免,"forbear, preclude, refrain_from, forebear, escape, help, elude, leapfrog, refrain from, stave_off, evite, shun, obviate, avoid, evade, waive, help oneself, ward_off, ward, miss, avert, ward off, balk, refrain"
shǔyū,属于,"fall under, be part of, pertain, appertain, belong, relegate, fall into, belong_to, fall_under, reside, belong to, attach"
shíshī,实施,"put into effect, implement"
shēngyīn,声音,"voice, vocal, language, huskiness, vox, vocalization, audio, noise, sonic, tone, sound, phone, audio frequency"
zhǔyì,主义,"tenet, principle, hang, system, ticket, creed, philosophy, school of thought, evangel, ism, gospel, masonry, maxim, doctrine, -ism"
xíngdòng,行动,"action, operation"
bùkě,不可,"cannot, should not, must not"
zhǐyǒu,只有,"can only, have no choice but, to be forced to"
xiàoyuán,校园,"schoolyard, campus"
xìngqù,兴趣,"relish, appetite, zestfulness, dish, cup of tea, pastime, hobby, interest, gusto, bag, avocation, zest"
shān,山,"Shan, jebel, pike, mountain, whitethorn, hump, anything resembling a mountain, gable, kop, chimney, hill, Surname, mount shān"
biǎoxiàn,表现,"manifestation, expression"
dé,得,get dé
huílái,回来,"come back, get_back, recur, revisit, come, return, be back, come_back"
zhǔrèn,主任,"head, principal, captain, chair, director, head teacher, chief, chairman, school principal"
lǐmiàn,里面,"inside, interior"
jīngcháng,经常,"everyday, daily, alway, often, a great deal, frequently, sempre, much, regularly, constantly, evermore, day-to-day"
búzài,不再,no more/longer
diànzǐ,电子,electron
shòu,受,"receive, accept, endure, suffer, be subjected to shòu"
sīxiǎng,思想,"cogitation, mentation, imagery, imaging, lunatic_fringe, mental imagery, idea, thinking, imagination, ideology, thought, pensee, ideological"
tóu,头,"head, hair (style), top/end of sth., chief tóu"
zhōngyū,终于,"in the last analysis, at long last, at last, lastly, ultimately, all things considered, out, on the whole, at_last, eventually, in the final analysis, finally"
xièxiè,谢谢,thank
xiézhù,协助,"assist, help"
chú,除,except
dāngdì,当地,"locality, the place (named/mentioned/etc.)"
zhèngshì,正式,formal (of actions/speeches/etc.)
zhēnzhèng,真正,"true, indeed, certainty"
dī,低,"let droop, hang down, lower dī"
xìng,性,"nature, character, sex, gender xìng"
fèn,份,m.[general] fèn
yīnsù,因素,"consideration, ingredient, constituent, factor, strand, component, element"
tuīchū,推出,present to public
shàng,上,"go up, mount, board, get on, go to, go to, leave for, present, forge/go ahead, enter, place sth. in position shàng"
jiàgé,价格,price
qù,去,particle: used to denote an action away from the speaker or to denote the direction of the action qù
rènshì,认识,"know, recognize"
fāngxiàng,方向,"path, set, directional, aspect, tenor, course, lay, exposure, way, range, aim, trend, direction, bearing, orientation, hand, tack, way of life, quarter, channel, line, heading"
zérèn,责任,"need, care, encumbrance, buck, accountability, blame, obligation, turn, load, responsibleness, incumbrance, responsibility, onus, commission, burden, commitment, loading, trust, pigeon, charge, business, fault, place, liability, duty, guardianship"
shuōmíng,说明,"explain, illustrate, show"
gōngyè,工业,"industrial, industry"
dàliàng,大量,"det.: any numer of, a great many"
zuò,做,"be, become, be used as zuò"
zhújiàn,逐渐,"step_by_step, by degrees, gradually"
xīnlǐ,心理,"mental_state, psychology, mentality"
yīdiǎn,一点,det.: a little bit
gōng,供,"supply, feed, be for (the use/convenience of)"
xū,须,"must, have to"
jiǎndān,简单,"terse, casual, commonplace, simple, oversimplified, ordinary, uncomplicated"
yùnyòng,运用,"utilize, wield, apply"
guānchá,观察,"observe, survey, inspect"
wǎngwǎng,往往,"oftentimes, ofttimes, always, more often than not, frequently, oft, often"
guīhuà,规划,"plan, program"
jiǎnshǎo,减少,"reduce, decrease"
chóngxīn,重新,"over_again, newly, afresh, anew, again"
yèwù,业务,"service, practice, vocational work, line of work, affair, line, occupation, professional work, business, transaction"
bàodǎo,报导,"report,"
réngrán,仍然,"still, yet"
gǎndào,感到,"feel, sense"
kāifàng,开放,"open to the world, open to traffic or public use"
lǐngyū,领域,"demesne, line of business, field of operation, country, background, terrain, realm, part, arena, sphere of influence, setting, territory, precinct, radius, scope, domain, sphere, frontier, orbit, preserve, area, world, kingdom, ambit, signory, province, region, field, universe, hemisphere"
yǒuxiào,有效,"run, stand, valid, effective, efficacious, avail, make, hold"
nǔ,女,"girl, female, woman, neodymium, hen, daughter, beaver, creature"
yào,要,"want/wish (to), ask (for) yào"
cóngshì,从事,"engross, have, join, treat, plow, handle, follow, embark, undertake, attend_to, attack, occupy, absorb, go_into, work, engage, prosecute, go_about, go in for, pursue, be, meddle, embark_on, perform, enter, cover, deal, address, be engaged in, deal with, place, wage"
fāhuī,发挥,"bring into play, give free rein to, develop (idea/etc.), elaborate"
réncái,人才,"talent, capable person, a talented person, qualified personnel, a person of ability"
fǎnér,反而,"conj.: on the contrary, instead"
xíngzhèng,行政,administration
yínháng,银行,"jug, depository financial institution, bank building, banking company, banking concern, bank"
gōnggòng,公共,"common, commonly, publicly, public, communal"
méitǐ,媒体,"mass media, media, medium"
tígāo,提高,"raise, heighten, enhance, increase, improve"
dài,代,"period, generation dài"
zìrán,自然,"naturally, of course, in ordinary course of events"
shèqū,社区,community
lìliàng,力量,"fibre, strength, potency, ability, guts, kick, cogency, point, dint, energy, mightiness, physical strength, demon, force, punch, whiz, tooth, might, forcefulness, exercise, fiber, powerfulness, lift, pith, leverage, agency, push, muscle, power"
ā,啊,"indicating elation, indicating doubt or questioning, indicating puzzled surprise, indicating agreement/approval ā"
jiàoyūbù,教育部,"Education, Ministry of Education, Department of Education, Education Department"
yū,愈,the more...
chāoguò,超过,"overpass, overreach, outwalk, outstrip, overstep, outmarch, distance, pass, overstride, outpace, overtop, surpass, crown, exceed, overtake, preponderate, overrun, top, outrun, go_over, transcend, outrange, transgress, go past, break, excess, overhaul, overshine"
wéichí,维持,"keep, preserve"
jiāzhǎng,家长,"masterman, housemaster, graybeard, patriarch, parent of schoolchildren, patriarchal, goodman, patriarchate, paterfamilias, the head of a family, genearch, patriarchy, householder, head of household, the parent or guadian of a child"
jiéhé,结合,"combine, unite, integrate, link, be joined in wedlock"
xiàozhǎng,校长,"prexy, head, principal, headteacher, schoolmaster, master, warden, president, beak, rector, superintendent, director, head teacher, preceptor, headmaster, chancellor, school principal"
tōngcháng,通常,"normal, commonly, customarily, more often than not, general, usual, on average, as a rule, ordinarily, mostly, as usual, typically, generally, normally, by and large, unremarkably, on the average, usually"
quēfá,缺乏,"be short of, lack"
wěiyuán,委员,"commissar, committee man, committee, committee member, commissioner, committeeman, delegate, board member, commissary"
tèsè,特色,"motif, a character, a characteristic, manner, trait, differentiation, flavor, colour, singularity, distinction, characteristic, hue, stripe, physiognomy, a distinguishing feature, idiom, specialty, character, difference, particular, distinguishing feature, distinguishing feature/quality, salience, coloration, distinguishing quality, specific, feature, peculiarity, artistic st"
jiéguǒ,结果,finally
yǒushí,有时,"now and then, at times, betweentimes, from time to time, sometimes"
jiàoshī,教师,"beak, don, school teacher, schoolman, teacher, schoolmaster, preceptor, professor, pedagogue, schoolteacher, coach, master, instructor, educator, preceptorship"
zhīqián,之前,"before, prior to, ago"
yuǎn,远,"far, distant (lit./fig.) yuǎn"
kòngzhì,控制,"control, dominate, command"
běn,本,m.[general] běn
fǒuzé,否则,"conj.: otherwise, if not, or else"
fǎ,法,"law, method, way, mode, standard, model, legalists, Legalist School, Buddhist doctrine, dharma, magic arts"
shǎo,少,"lack, be deficient, lose, be missing shǎo"
yuánzé,原则,"god, rule, formula, regulation, principle, fundamental, axiom, basis, linguistic rule, faith, principium"
yào,要,"demand, request yào"
liǎn,脸,"map, mug, kisser, puss, visage, snoot, frontispiece, pan, smiler, mazzard, mush, facial, countenance, phiz, figurehead, face, physiognomy, front, human face liǎn"
tōngguò,通过,"adopt, pass, carry (motion/legislation)"
jiànyì,建议,"propose, suggest, recommend"
gōngjù,工具,"stock-in-trade, instrumentality, instrument, ministry, hand_tool, escalator, creature, utensil, material, gear, pawn, lobster-joint, cat's-paw, kit, apparatus, tool, appurtenances, paraphernalia, means, wood, tackle, implement, medium, lever, outfit"
zuòyè,作业,"school assignment, work, task, operation, production"
dá,达,"lead, attain, extend, amount to, ryke, express, attainment, inform, reach"
jiémù,节目,"item, item (on program), programme, act, telecast, number, program"
zhìhuì,智慧,"lore, sapiency, sconce, wit, intelligence, gumption, savvy, wiseness, soundness, wisdom, grey_matter, sapience"
láizì,来自,"come from, originate from, come, stem/originate from, attach_to, stem, come/stem/originate from, hail"
ér,而,conj.: and ér
biànhuà,变化,"change, transformation"
tóngyàng,同样,"same, equal, similar"
xíngshì,形式,"circumstance, form, kind, modality, reading, interpretation, variety, shape, embodiment, species, mode, version, sort"
zhàn,站,to stand zhàn
yǐwéi,以为,"imagine, think/believe/consider erroneously, treat, deem, believe, suspect, suppose, consider erroneously, repute, animadvert, esteem, trow, speak up, feel, count, believe/consider erroneously, calculate, view as, guess, ween, look, expect, think erroneously, think, hold, opine, interpret, sound off, take_for, consider, take for"
jiànkāng,健康,"healthy, sound"
dānrèn,担任,"hold the post of, take charge of, assume, take_charge, fill, shoulder, adopt, skipper, assume the office of, assume office of, act_as, take, act as, play, undertake, take over, take on"
rénkǒu,人口,population
guīhuà,规划,"program, plan"
gāng,刚,"exactly, only a short while ago, just now, barely, only just, just gāng"
tèshū,特殊,"exceptional, special, particular; peculiar, distinctive"
yuánlái,原来,"originally, formerly"
dào,道,"say, speak, talk, think, suppose dào"
